2.43;1.54;-87.12;2.43;1.54;-87.12;
2.43;1.54;-87.12;2.43;1.54;-87.12;
2.43;1.54;-87.12;2.43;1.54;-87.12;
1.52;1.35;-87.97;1.51;1.35;-87.97;
1.52;1.35;-87.97;1.52;1.35;-87.97;
1.52;1.35;-87.97;1.52;1.35;-87.97;
3.76;2.08;-85.71;3.76;2.07;-85.71;
3.76;2.08;-85.71;3.76;2.08;-85.71;
2.82;-0.23;-87.17;2.82;-0.23;-87.17;
2.82;-0.23;-87.17;2.82;-0.23;-87.17;
5.11;1.92;-84.54;5.11;1.92;-84.54;
5.52;1.02;-84.39;5.52;1.02;-84.39;
5.52;1.02;-84.39;5.52;1.02;-84.39;
5.52;1.02;-84.39;5.52;1.02;-84.39;
0.76;-1.98;-87.88;0.76;-1.99;-87.88;
0.76;-1.98;-87.88;0.76;-1.98;-87.88;
0.76;-1.98;-87.88;0.76;-1.98;-87.88;
1.76;3.05;-86.48;1.76;3.05;-86.48;
4.22;2.19;-85.24;4.22;2.19;-85.24;
4.22;2.19;-85.24;4.22;2.19;-85.24;
1.76;5.92;-83.82;1.76;5.92;-83.82;
1.76;5.92;-83.82;1.76;5.92;-83.82;
4.22;-1.26;-85.59;4.22;-1.26;-85.59;
6.03;2.83;-83.34;6.03;2.83;-83.34;
6.03;2.83;-83.34;6.03;2.83;-83.34;
6.03;2.83;-83.34;6.03;2.83;-83.34;
3.03;0.80;-86.87;3.03;0.80;-86.87;
3.03;0.80;-86.87;3.03;0.80;-86.87;
3.03;0.80;-86.87;3.03;0.80;-86.87;
4.35;4.24;-83.92;4.35;4.24;-83.92;
4.33;1.34;-85.46;4.33;1.34;-85.46;
4.33;1.34;-85.46;4.33;1.34;-85.46;
0.20;0.48;-89.48;0.20;0.48;-89.48;
4.53;1.94;-85.07;4.53;1.94;-85.07;
4.53;1.94;-85.07;4.53;1.94;-85.07;
-0.82;0.11;-89.17;-0.82;0.11;-89.17;
-0.82;0.11;-89.17;-0.82;0.11;-89.17;
3.42;-0.28;-86.57;3.42;-0.28;-86.57;
3.42;-0.28;-86.57;3.42;-0.28;-86.57;
3.42;-0.28;-86.57;3.42;-0.28;-86.57;
3.42;-0.28;-86.57;3.42;-0.28;-86.57;
1.26;1.85;-87.76;1.26;1.85;-87.76;
1.26;1.85;-87.76;1.26;1.85;-87.76;
1.26;1.85;-87.76;1.26;1.85;-87.76;
4.31;1.64;-85.39;4.31;1.64;-85.39;
6.34;0.08;-83.66;6.34;0.08;-83.66;
1.56;0.28;-88.41;1.56;0.28;-88.41;
1.56;0.28;-88.41;1.56;0.28;-88.41;
1.56;0.28;-88.41;1.56;0.28;-88.41;
4.66;-1.60;-85.07;4.66;-1.60;-85.08;
4.66;-1.60;-85.07;4.66;-1.60;-85.07;
4.66;-1.60;-85.07;4.66;-1.60;-85.07;
4.11;-0.52;-85.85;4.11;-0.52;-85.85;
4.11;-0.52;-85.85;4.11;-0.52;-85.85;
4.11;-0.52;-85.85;4.11;-0.52;-85.85;
0.47;-0.32;-89.43;0.47;-0.32;-89.43;
4.12;1.84;-85.48;4.13;1.84;-85.48;
4.12;1.84;-85.48;4.12;1.84;-85.48;
1.03;2.04;-87.71;1.03;2.04;-87.71;
1.03;2.04;-87.71;1.03;2.04;-87.71;
4.00;2.26;-85.41;4.00;2.25;-85.41;
0.14;0.22;-89.74;0.14;0.22;-89.74;
0.14;0.22;-89.74;0.14;0.22;-89.74;
0.14;0.22;-89.74;0.14;0.22;-89.74;
3.27;-0.99;-86.58;3.27;-0.99;-86.58;
3.27;-0.99;-86.58;3.27;-0.99;-86.58;
3.27;-0.99;-86.58;3.27;-0.99;-86.58;
4.71;-0.40;-85.28;4.71;-0.40;-85.28;
2.17;-0.69;-87.72;2.17;-0.69;-87.72;
2.17;-0.69;-87.72;2.17;-0.69;-87.72;
3.19;1.99;-86.24;3.19;1.99;-86.24;
1.02;3.41;-86.44;1.02;3.41;-86.44;
1.02;3.41;-86.44;1.02;3.41;-86.44;
0.89;-1.50;-88.26;0.89;-1.50;-88.26;
0.89;-1.50;-88.26;0.89;-1.50;-88.26;
3.43;-0.65;-86.51;3.43;-0.64;-86.51;
3.43;-0.65;-86.51;3.43;-0.65;-86.51;
3.43;-0.65;-86.51;3.43;-0.65;-86.51;
3.43;-0.65;-86.51;3.43;-0.65;-86.51;
0.94;1.31;-88.39;0.94;1.31;-88.39;
0.94;1.31;-88.39;0.94;1.31;-88.39;
0.94;1.31;-88.39;0.94;1.31;-88.39;
4.12;-0.71;-85.82;4.12;-0.71;-85.82;
4.30;1.87;-85.31;4.30;1.86;-85.31;
0.58;0.78;-89.03;0.58;0.78;-89.03;
0.58;0.78;-89.03;0.58;0.78;-89.03;
1.83;0.49;-88.11;1.83;0.49;-88.11;
4.55;-0.89;-85.36;4.55;-0.89;-85.36;
4.55;-0.89;-85.36;4.55;-0.89;-85.36;
4.55;-0.89;-85.36;4.55;-0.89;-85.36;
0.52;2.41;-87.53;0.52;2.41;-87.53;
0.52;2.41;-87.53;0.52;2.41;-87.53;
0.52;2.41;-87.53;0.52;2.41;-87.53;
0.52;2.41;-87.53;0.52;2.41;-87.53;
4.63;2.76;-84.61;4.63;2.76;-84.61;
4.63;2.76;-84.61;4.63;2.76;-84.61;
4.63;2.76;-84.61;4.63;2.76;-84.61;
3.64;2.26;-85.71;3.64;2.26;-85.71;
2.25;0.97;-87.55;2.25;0.98;-87.55;
-0.34;1.78;-88.19;-0.34;1.78;-88.19;
-0.34;1.78;-88.19;-0.34;1.78;-88.19;
-0.34;1.78;-88.19;-0.34;1.78;-88.19;
1.36;2.28;-87.35;1.35;2.28;-87.35;
1.36;2.28;-87.35;1.36;2.28;-87.35;
1.36;2.28;-87.35;1.36;2.28;-87.35;
5.35;0.03;-84.65;5.35;0.03;-84.66;
5.35;0.03;-84.65;5.35;0.03;-84.65;
5.35;0.03;-84.65;5.35;0.03;-84.65;
-0.71;-1.21;-88.60;-0.71;-1.21;-88.60;
-0.95;2.31;-87.50;-0.95;2.31;-87.50;
-0.95;2.31;-87.50;-0.95;2.31;-87.50;
2.11;3.36;-86.03;2.11;3.36;-86.03;
2.11;3.36;-86.03;2.11;3.36;-86.03;
2.67;-1.24;-87.06;2.67;-1.23;-87.06;
1.32;4.04;-85.75;1.32;4.04;-85.75;
1.32;4.04;-85.75;1.32;4.04;-85.75;
1.32;4.04;-85.75;1.32;4.04;-85.75;
2.92;3.17;-85.69;2.92;3.17;-85.69;
2.92;3.17;-85.69;2.92;3.17;-85.69;
2.92;3.17;-85.69;2.92;3.17;-85.69;
2.92;3.17;-85.69;2.92;3.17;-85.69;
1.66;4.10;-85.58;1.66;4.10;-85.57;
1.66;4.10;-85.58;1.66;4.10;-85.58;
3.04;1.18;-86.73;3.04;1.18;-86.73;
2.09;2.33;-86.87;2.09;2.33;-86.87;
2.09;2.33;-86.87;2.09;2.33;-86.87;
3.46;1.72;-86.14;3.46;1.72;-86.14;
3.46;1.72;-86.14;3.46;1.72;-86.14;
3.27;2.42;-85.93;3.27;2.42;-85.94;
3.34;-0.23;-86.65;3.34;-0.23;-86.65;
3.34;-0.23;-86.65;3.34;-0.23;-86.65;
3.34;-0.23;-86.65;3.34;-0.23;-86.65;
1.83;1.22;-87.80;1.83;1.22;-87.80;
1.83;1.22;-87.80;1.83;1.22;-87.80;
1.83;1.22;-87.80;1.83;1.22;-87.80;
1.83;1.22;-87.80;1.83;1.22;-87.80;
1.19;3.04;-86.74;1.19;3.03;-86.74;
1.19;3.04;-86.74;1.19;3.04;-86.74;
-0.17;1.30;-88.69;-0.17;1.30;-88.69;
-0.17;1.30;-88.69;-0.17;1.30;-88.69;
0.65;3.40;-86.54;0.65;3.40;-86.54;
3.83;1.71;-85.80;3.83;1.71;-85.80;
3.83;1.71;-85.80;3.83;1.71;-85.80;
3.83;1.71;-85.80;3.83;1.71;-85.80;
5.87;-0.30;-84.12;5.87;-0.31;-84.13;
5.87;-0.30;-84.12;5.87;-0.30;-84.12;
5.87;-0.30;-84.12;5.87;-0.30;-84.12;
1.98;2.98;-86.42;1.98;2.98;-86.42;
1.98;2.98;-86.42;1.98;2.98;-86.42;
1.98;2.98;-86.42;1.98;2.98;-86.42;
4.52;1.00;-85.37;4.52;1.00;-85.37;
2.28;2.69;-86.48;2.28;2.69;-86.48;
2.28;2.69;-86.48;2.28;2.69;-86.48;
1.93;1.87;-87.31;1.93;1.87;-87.31;
1.93;1.87;-87.31;1.93;1.87;-87.31;
1.60;-1.41;-87.87;1.61;-1.41;-87.86;
1.48;-0.03;-88.52;1.48;-0.03;-88.52;
1.48;-0.03;-88.52;1.48;-0.03;-88.52;
1.48;-0.03;-88.52;1.48;-0.03;-88.52;
3.41;0.96;-86.45;3.42;0.96;-86.45;
3.41;0.96;-86.45;3.41;0.96;-86.45;
3.41;0.96;-86.45;3.41;0.96;-86.45;
2.28;1.14;-87.45;2.28;1.14;-87.45;
3.34;-0.63;-86.60;3.34;-0.63;-86.60;
3.34;-0.63;-86.60;3.34;-0.63;-86.60;
0.74;-0.42;-89.15;0.74;-0.42;-89.15;
1.30;2.82;-86.90;1.30;2.82;-86.90;
1.30;2.82;-86.90;1.30;2.82;-86.90;
2.91;1.56;-86.70;2.91;1.56;-86.70;
2.91;1.56;-86.70;2.91;1.56;-86.70;
1.71;-0.42;-88.24;1.71;-0.42;-88.24;
3.42;0.82;-86.48;3.42;0.82;-86.48;
3.42;0.82;-86.48;3.42;0.82;-86.48;
3.42;0.82;-86.48;3.42;0.82;-86.48;
3.92;1.85;-85.67;3.91;1.85;-85.67;
3.92;1.85;-85.67;3.92;1.85;-85.67;
3.92;1.85;-85.67;3.92;1.85;-85.67;
2.85;-0.81;-87.03;2.85;-0.81;-87.03;
3.35;0.37;-86.63;3.35;0.37;-86.63;
3.35;0.37;-86.63;3.35;0.37;-86.63;
6.06;1.61;-83.73;6.06;1.61;-83.73;
6.06;1.61;-83.73;6.06;1.61;-83.73;
3.54;-0.28;-86.45;3.54;-0.28;-86.45;
3.98;-0.95;-85.91;3.98;-0.95;-85.91;
3.98;-0.95;-85.91;3.98;-0.95;-85.91;
4.64;5.77;-82.59;4.64;5.77;-82.59;
2.53;-2.31;-86.57;2.53;-2.31;-86.57;
2.53;-2.31;-86.57;2.53;-2.31;-86.57;
2.53;-2.31;-86.57;2.53;-2.31;-86.57;
1.72;-1.69;-87.59;1.72;-1.69;-87.58;
1.72;-1.69;-87.59;1.72;-1.69;-87.59;
1.72;-1.69;-87.59;1.72;-1.69;-87.59;
1.65;1.56;-87.73;1.65;1.56;-87.73;
3.41;1.16;-86.40;3.41;1.17;-86.40;
3.41;1.16;-86.40;3.41;1.16;-86.40;
0.96;-0.22;-89.01;0.96;-0.22;-89.01;
0.96;-0.22;-89.01;0.96;-0.22;-89.01;
-2.01;-0.32;-87.96;-2.01;-0.32;-87.96;
2.85;0.13;-87.14;2.85;0.13;-87.14;
2.85;0.13;-87.14;2.85;0.13;-87.14;
3.03;0.86;-86.85;3.03;0.86;-86.85;
-1.62;2.58;-86.95;-1.62;2.58;-86.95;
-1.62;2.58;-86.95;-1.62;2.58;-86.95;
-1.62;2.58;-86.95;-1.62;2.58;-86.95;
1.07;-2.57;-87.21;1.07;-2.57;-87.21;
1.07;-2.57;-87.21;1.07;-2.57;-87.21;
1.07;-2.57;-87.21;1.07;-2.57;-87.21;
0.76;0.64;-89.01;0.76;0.64;-89.01;
5.17;3.07;-83.99;5.17;3.07;-83.99;
5.17;3.07;-83.99;5.17;3.07;-83.99;
3.56;1.36;-86.19;3.56;1.36;-86.19;
3.56;1.36;-86.19;3.56;1.36;-86.19;
4.67;1.88;-84.97;4.67;1.88;-84.97;
2.85;-1.16;-86.92;2.85;-1.16;-86.92;
2.85;-1.16;-86.92;2.85;-1.16;-86.92;
2.32;1.89;-87.01;2.32;1.89;-87.01;
2.32;1.89;-87.01;2.32;1.89;-87.01;
2.32;1.89;-87.01;2.32;1.89;-87.01;
2.32;1.89;-87.01;2.32;1.89;-87.01;
0.63;4.27;-85.69;0.62;4.26;-85.69;
0.63;4.27;-85.69;0.63;4.27;-85.69;
2.69;1.05;-87.12;2.69;1.05;-87.12;
2.69;1.05;-87.12;2.69;1.05;-87.12;
0.96;1.76;-87.99;0.96;1.76;-87.99;
2.89;1.55;-86.72;2.89;1.55;-86.72;
2.89;1.55;-86.72;2.89;1.55;-86.72;
2.89;1.55;-86.72;2.89;1.55;-86.72;
0.67;2.43;-87.48;0.67;2.43;-87.48;
0.67;2.43;-87.48;0.67;2.43;-87.48;
0.67;2.43;-87.48;0.67;2.43;-87.48;
2.64;-0.19;-87.36;2.64;-0.19;-87.36;
4.59;-2.14;-84.94;4.59;-2.14;-84.94;
4.59;-2.14;-84.94;4.59;-2.14;-84.94;
0.36;2.46;-87.51;0.36;2.46;-87.51;
0.36;2.46;-87.51;0.36;2.46;-87.51;
-0.11;-1.16;-88.83;-0.11;-1.16;-88.83;
4.25;3.43;-84.54;4.25;3.43;-84.54;
4.25;3.43;-84.54;4.25;3.43;-84.54;
2.97;1.64;-86.60;2.97;1.64;-86.60;
3.41;0.68;-86.53;3.41;0.68;-86.53;
3.41;0.68;-86.53;3.41;0.68;-86.53;
3.41;0.68;-86.53;3.41;0.68;-86.53;
2.40;-2.30;-86.68;2.40;-2.29;-86.68;
2.40;-2.30;-86.68;2.40;-2.30;-86.68;
2.40;-2.30;-86.68;2.40;-2.30;-86.68;
2.53;-2.15;-86.68;2.53;-2.15;-86.68;
2.77;4.54;-84.68;2.77;4.54;-84.68;
2.77;4.54;-84.68;2.77;4.54;-84.68;
3.92;0.83;-85.99;3.92;0.83;-85.99;
3.92;0.83;-85.99;3.92;0.83;-85.99;
3.04;3.01;-85.72;3.04;3.01;-85.72;
5.49;2.10;-84.12;5.49;2.10;-84.12;
5.49;2.10;-84.12;5.49;2.10;-84.12;
5.49;2.10;-84.12;5.49;2.10;-84.12;
4.74;-0.96;-85.16;4.74;-0.96;-85.16;
4.74;-0.96;-85.16;4.74;-0.96;-85.16;
4.74;-0.96;-85.16;4.74;-0.96;-85.16;
0.76;-0.70;-88.97;0.76;-0.70;-88.97;
0.76;-0.70;-88.97;0.76;-0.70;-88.97;
1.80;-0.48;-88.13;1.80;-0.48;-88.13;
1.80;-0.48;-88.13;1.80;-0.48;-88.13;
3.88;-1.96;-85.65;3.88;-1.97;-85.65;
4.93;2.85;-84.30;4.93;2.85;-84.30;
4.93;2.85;-84.30;4.93;2.85;-84.30;
4.93;2.85;-84.30;4.93;2.85;-84.30;
3.45;2.73;-85.60;3.45;2.73;-85.59;
3.45;2.73;-85.60;3.45;2.73;-85.60;
3.45;2.73;-85.60;3.45;2.73;-85.60;
2.62;-1.46;-87.00;2.62;-1.46;-87.00;
1.04;3.49;-86.36;1.04;3.49;-86.36;
1.04;3.49;-86.36;1.04;3.49;-86.36;
3.01;2.17;-86.29;3.01;2.17;-86.29;
3.01;2.17;-86.29;3.01;2.17;-86.29;
3.57;1.73;-86.03;3.57;1.73;-86.03;
2.59;-1.18;-87.15;2.59;-1.18;-87.15;
2.59;-1.18;-87.15;2.59;-1.18;-87.15;
3.13;-2.14;-86.20;3.13;-2.15;-86.20;
6.50;2.95;-82.86;6.50;2.95;-82.86;
6.50;2.95;-82.86;6.50;2.95;-82.86;
6.50;2.95;-82.86;6.50;2.95;-82.86;
3.04;0.81;-86.85;3.04;0.81;-86.85;
3.04;0.81;-86.85;3.04;0.81;-86.85;
3.04;0.81;-86.85;3.04;0.81;-86.85;
5.16;1.91;-84.50;5.16;1.91;-84.50;
0.82;0.48;-89.05;0.82;0.48;-89.05;
0.82;0.48;-89.05;0.82;0.48;-89.05;
-1.47;6.45;-83.38;-1.47;6.45;-83.38;
-1.47;6.45;-83.38;-1.47;6.45;-83.38;
0.66;2.18;-87.72;0.66;2.18;-87.72;
-0.08;-2.46;-87.54;-0.08;-2.46;-87.54;
-0.08;-2.46;-87.54;-0.08;-2.46;-87.54;
-0.08;-2.46;-87.54;-0.08;-2.46;-87.54;
1.98;3.01;-86.40;1.98;3.01;-86.40;
1.98;3.01;-86.40;1.98;3.01;-86.40;
1.98;3.01;-86.40;1.98;3.01;-86.40;
3.69;-0.52;-86.27;3.69;-0.52;-86.27;
3.69;-0.52;-86.27;3.69;-0.52;-86.27;
3.69;-0.52;-86.27;3.69;-0.52;-86.27;
4.43;-0.49;-85.54;4.43;-0.49;-85.54;
6.29;-0.37;-83.70;6.29;-0.37;-83.70;
6.29;-0.37;-83.70;6.29;-0.37;-83.70;
3.51;0.06;-86.49;3.51;0.06;-86.49;
3.51;0.06;-86.49;3.51;0.06;-86.49;
4.17;2.24;-85.26;4.17;2.24;-85.27;
2.54;1.25;-87.17;2.54;1.25;-87.17;
2.54;1.25;-87.17;2.54;1.25;-87.17;
2.54;1.25;-87.17;2.54;1.25;-87.17;
5.14;1.48;-84.65;5.14;1.48;-84.65;
5.14;1.48;-84.65;5.14;1.48;-84.65;
5.14;1.48;-84.65;5.14;1.48;-84.65;
4.62;-0.23;-85.38;4.62;-0.22;-85.38;
4.62;-0.23;-85.38;4.62;-0.22;-85.38;
4.62;-0.23;-85.38;4.62;-0.22;-85.38;
6.09;-1.62;-83.70;6.09;-1.62;-83.70;
0.49;3.15;-86.81;0.49;3.15;-86.81;
0.49;3.15;-86.81;0.49;3.15;-86.81;
2.43;2.43;-86.56;2.43;2.43;-86.56;
2.43;2.43;-86.56;2.43;2.43;-86.56;
3.17;1.37;-86.54;3.17;1.37;-86.55;
3.02;1.76;-86.50;3.02;1.76;-86.50;
3.02;1.76;-86.50;3.02;1.76;-86.50;
3.02;1.76;-86.50;3.02;1.76;-86.50;
-1.81;2.01;-87.29;-1.81;2.00;-87.29;
-1.81;2.01;-87.29;-1.81;2.01;-87.29;
-1.81;2.01;-87.29;-1.81;2.01;-87.29;
2.22;-1.12;-87.51;2.22;-1.12;-87.51;
